siren,nic,siret,dateCreationEtablissement,dateDernierTraitementEtablissement,typeVoieEtablissement,libelleVoieEtablissement,codePostalEtablissement,libelleCommuneEtablissement,codeCommuneEtablissement,dateDebut,etatAdministratifEtablissement
000325175,00016,00032517500016,2000-09-26,2015-03-18T00:58:59,,MANIHI COTE MONTAGNE TUAMOTU,98770,MANIHI,98727,39
000325175,00024,00032517500024,2008-05-20,2011-12-12T09:40:04,PL,LEONCE DE SEYNES,84140,AVIGNON,84007,39
000325175,00032,00032517500032,2009-05-27,2014-07-08T00:10:21,AV,FRANCOIS MAURIAC,84000,AVIGNON,84007,39
000325175,00040,00032517500040,2011-10-21,2015-03-18T00:58:59,AV,DU COL DE L ANGE,13420,GEMENOS,13042,39
000325175,00057,00032517500057,2014-01-07,2018-07-10T14:17:15,RUE,MARX DORMOY,13004,MARSEILLE 4,13204,39
000325175,00065,00032517500065,2018-02-07,2019-12-13T13:21:28,RUE,MARX DORMOY,13004,MARSEILLE 4,13204,39
001807254,00014,00180725400014,1972-05-01,2009-10-02T11:01:38,RUE,D INGLEMUR,54200,TOUL,54528,39
001807254,00022,00180725400022,2009-10-01,2019-11-14T14:00:13,RUE,D ALEMBERT,02100,SAINT-QUENTIN,02691,39
005410220,00015,00541022000015,,2019-11-14T14:01:01,RUE,DE HOUDENT,80210,TOURS-EN-VIMEU,80765,39
005410345,00010,00541034500010,,,RTE,DE DOULLENS,80100,ABBEVILLE,80001,39
005410394,00018,00541039400018,,,CHE,PETIT,80120,ARGOULES,80025,39
005410428,00014,00541042800014,1954-01-01,,CHS,MARCADE,80100,ABBEVILLE,80001,39
005410436,00017,00541043600017,,,CHS,D HOCQUET,80100,ABBEVILLE,80001,39
005410485,00014,00541048500014,,,RUE,GRANDE,80220,GAMACHES,80373,39
005410493,00018,00541049300018,,2019-11-14T14:01:01,HAM,DE HAMICOURT,80210,TOURS-EN-VIMEU,80765,39
005410501,00018,00541050100018,1954-01-01,,RUE,FORT MARDI,80150,VIRONCHAUX,80808,39
005410519,00010,00541051900010,,,RUE,PASTEUR,80550,LE CROTOY,80228,39
005410527,00013,00541052700013,,,RUE,PASTEUR,80100,ABBEVILLE,80001,39
005410543,00010,00541054300010,,,RTE,NATIONALE,80860,NOUVION,80598,39
005410642,00010,00541064200010,,,RUE,DE SAINT VALERY,80220,GAMACHES,80373,39
005410667,00017,00541066700017,,2019-11-14T14:01:01,,,80132,MAREUIL-CAUBERT,80512,39
005410675,00010,00541067500010,,,,,80270,ALLERY,80019,39
005410717,00010,00541071700010,,2019-11-14T14:01:01,RUE,SAINT JEAN,80135,SAINT-RIQUIER,80716,39
005410733,00017,00541073300017,,,,PETITE RUE NOTRE DAME,80100,ABBEVILLE,80001,39
005410741,00010,00541074100010,,,AV,DE LA GARE,80120,QUEND,80649,39
005410758,00014,00541075800014,,,CHS,MARCADE,80100,ABBEVILLE,80001,39
005410816,00010,00541081600010,,,RUE,DE L ARQUET,80370,HIERMONT,80440,39
005410857,00014,00541085700014,,,RUE,PIERRE SAUVAGE,80100,ABBEVILLE,80001,39
005410873,00029,00541087300029,1980-01-01,,RUE,CHARLES DE GAULLE,80220,GAMACHES,80373,39
005410899,00024,00541089900024,2000-01-01,2006-11-25T09:04:27,BD,VOLTAIRE,80100,ABBEVILLE,80001,39
005410949,00019,00541094900019,,,PL,MAX LEJEUNE,80100,ABBEVILLE,80001,39
005410980,00014,00541098000014,,,,,80132,MIANNAY,80546,39
005411053,00019,00541105300019,,,RUE,D ABBEVILLE,80870,MOYENNEVILLE,80578,39
005411236,00010,00541123600010,,,RUE,DU MOULIN,80220,MAISNIERES,80500,39
